"","2000-12-31","2001-12-31","2002-12-31","2003-12-31","2004-12-31","2005-12-31","2006-12-31","2007-12-31","2008-12-31","2009-12-31","2010-12-31","2011-12-31","2012-12-31"
"Trailing PE Ratio.WNC","7.0303951367781","","","","44.555555555556","5.7224880382775","13.805882352941","14.579617834395","","","","53.040816326531","12.13"
"Trailing Revenues.WNC","1415.4","971.5","780.4","874.1","973.5","1160.3","1298.8","1198.9","863.4","483.1","484.2","1087.1","1387.7"
"Value Line Beta.WNC","","","1.15","1.2","1.25","1.3","1.35","1.4","1.25","1.5","1.6","1.65","1.75"
"EV to Book Value Ratio.WNC","0.72939886716609","0.73620746613809","1.2612175600291","2.8156323032978","3.8040080160321","2.4837384457378","1.4717961405245","0.87816377171216","0.58870967741935","0.58522250209908","10.27662037037","3.1170097508126","3.23"
"Number of Shares Outstanding.MERU","","","","","","","","","","","0.4","16.3","17.7"
"Book Debt to Capital Ratio.MERU","","","","","","","","","","","","0.053130929791271","0"
"Book Value of Equity.MERU","","","","","","","","","","","-11.3","49.9","32.5"
"Book Value of Assets.MERU","","","","","","","","","","","38.4","84.4","66.8"
"Capital Expenditures.MERU","","","","","","","","","","","0.2","0.7","1.4"
"Cash.MERU","","","","","","","","","","","21.3","67.3","40.3"
"Cash as Percentage of Firm Value.MERU","","","","","","","","","","","0.085956416464891","1.019696969697","0.8704"
"Cash as Percentage of Revenues.MERU","","","","","","","","","","","0.30647482014388","0.79176470588235","0.4453"
"Cash as Percentage of Total Assets.MERU","","","","","","","","","","","0.5546875","0.79739336492891","0.6033"
"Change in Non-Cash Working Capital.MERU","","","","","","","","","","","-7.0935","-0.6802","-0.27"
"Depreciation.MERU","","","","","","","","","","","0.6","0.6","0.7"
"Dividend Yield.MERU","","","","","","","","","","","0","0","0"
"Dividends.MERU","","","","","","","","","","","0","0","0"
"Earnings Before Interest and Taxes.MERU","","","","","","","","","","","-0.9753","-1.7687","-1"
"EBIT for Previous Period.MERU","","","","","","","","","","","-0.9753","-1.7687","-0.7"
"Earnings Before Interest Taxes Depreciation and Amortization.MERU","","","","","","","","","","","-0.3753","-1.1687","0"
"Effective Tax Rate.MERU","","","","","","","","","","","0","0","0"
"Enterprise Value.MERU","","","","","","","","","","","226.5","-1.3","6"
"EV to Trailing Sales Ratio.MERU","","","","","","","","","","","2.1884057971015","-0.014460511679644","0.06"
"EV To Sales Ratio.MERU","","","","","","","","","","","3.2589928057554","-0.015294117647059","0.07"
"Expected Growth in Earnings Per Share.MERU","","","","","","","","","","","0.2125","0.2833","0.3"
"Free Cash Flow to Firm.MERU","","","","","","","","","","","6.5182","-1.1885","-1.13"
"Firm Value.MERU","","","","","","","","","","","247.8","66","46.3"
"Ratio of Fixed Assets to Total Assets.MERU","","","","","","","","","","","0.018229166666667","0.009478672985782","0.0225"
"Hi-Lo Risk.MERU","","","","","","","","","","","0.31518530665792","0.79271892423746","0.5854"
"Institutional Holdings.MERU","","","","","","","","","","","0.4851","0.6914","0.2781"
"Ratio of Intangible Assets to Total Assets.MERU","","","","","","","","","","","0","0","0.0359"
"Invested Capital.MERU","","","","","","","","","","","-18.4","-14.6","-7.8"
"Market Capitalization.MERU","","","","","","","","","","","233.6","63.2","46.3"
"Market Debt to Equity Ratio.MERU","","","","","","","","","","","0.060787671232877","0.044303797468354","0"
"Market Debt to Capital Ratio.MERU","","","","","","","","","","","0.057304277643261","0.042424242424242","0"
"Net Income.MERU","","","","","","","","","","","-17.4","-36.6","-22"
"Net Margin.MERU","","","","","","","","","","","-0.25035971223022","-0.43058823529412","-0.2431"
"Non-Cash Working Capital.MERU","","","","","","","","","","","-14.5","-11.8","-9.4"
"Non-Cash Working Capital as Percentage of Revenues.MERU","","","","","","","","","","","-0.20863309352518","-0.13882352941177","-0.1039"
"Price to Book Value Ratio.MERU","","","","","","","","","","","","1.2665330661323","1.42"
"Pre-Tax Operating Margin.MERU","","","","","","","","","","","-0.01403309352518","-0.020808235294118","-0.0077"
"Price to Sales Ratio.MERU","","","","","","","","","","","3.3611510791367","0.74352941176471","0.51"
"Reinvestment Amount.MERU","","","","","","","","","","","-7.4935","-0.5802","0.43"
"Revenues.MERU","","","","","","","","","","","69.5","85","90.5"
"Return on Equity.MERU","","","","","","","","","","","","-0.73346693386774","-0.6769"
"Sales General and Administration Expenses.MERU","","","","","","","","","","","42.6","56.3","76.4"
"Stock Price.MERU","","","","","","","","","","","15.42","4.13","2.65"
"Total Debt.MERU","","","","","","","","","","","14.2","2.8","0"
"Trading Volume.MERU","","","","","","","","","","","100925","172607","131795"
"Trailing 12-month Revenues.MERU","","","","","","","","","","","103.5","89.9","93.1"
"Trailing Net Income.MERU","","","","","","","","","","","-43.7","-19.5","-35"
"Trailing Revenues.MERU","","","","","","","","","","","103.5","89.9","93.1"
"Value Line Beta.MERU","","","","","","","","","","","","","1.05"
"Number of Shares Outstanding.PKX","","","","327","355.9","348.7","320.3","310.4","302.2","306.3","306.3","306.6","308.1"
"3-Year Regression Beta.PKX","1","1.05","","0","0","1.14","2.4","1.66","1.66","1.85","1.67","1.75","1.32"
"3-year Standard Deviation of Stock Price.PKX","0.6124","0.5598","","0","0","0.3236","0.3082","0.2972","0.3736","0.4961","0.487","0.4515","0.2859"
"Book Debt to Capital Ratio.PKX","0.38277374513046","0.28563168997578","0.3727","0.31012953587691","0.26550026830254","0.20324131162393","0.14370913396658","0.17149687005572","0.1937684354706","0.33047755321052","0.33047755321052","0.27546870295865","0.3482"
"Book Value of Equity.PKX","","","","","","","19670.2","24087.9","26840.9","22459.8","22459.8","26472.2","32664.3"
"Book Value of Assets.PKX","17380","16588.1","14773.3","16081","17379.1","23310.8","27235","33493.6","38763.4","37211.8","37211.8","43089.9","59659.3"
"Capital Expenditures.PKX","1031.9","690","1138.9","1423.6","1086.9","2188.3","3327.3","3988.6","3090.7","3243.5","3243.5","324.6","5176.9"
"Cash.PKX","1900.5","1794.8","1036.7","1456.8","495.9","1089.1","4077","4270","4619.6","4402.5","4402.5","6866.4","5956.4"
"Cash as Percentage of Firm Value.PKX","0.14261272821413","0.14268565114042","0.068134020347538","0.095831387279054","0.024589066567497","0.050962060381455","0.13626336898396","0.082172273112155","0.16250690362365","0.087371819933675","0.10044352575598","0.19134830552637","0.1405"
"Cash as Percentage of Revenues.PKX","","0.16506791991244","0.10378312360473","0.12039072442689","","","0.15655840315805","0.15366676983093","0.13677086232317","0.13310013725715","0.13310013725715","0.2175341441547","0.2058"
"Cash as Percentage of Total Assets.PKX","","","","","","0.046720833261836","0.149697080962","0.12748704230062","0.11917427263862","0.11830924599186","0.11830924599186","0.15935056707024","0.0998"
"Change in Non-Cash Working Capital.PKX","","115.4569","0","-1207.1","-3927.9","-6274.3","","","","","","",""
"Correlation with the Market.PKX","0.24493794905291","0.56270096463023","","0","","0.70457354758962","0.54510058403634","0.8","0.70663811563169","0.48377343277565","0.74435318275154","0.77519379844961","0.8"
"Current PE Ratio.PKX","5.5910125142207","5.5257009345794","16.362845604225","11.779133086474","9.6753682193749","4.7037097343211","6.7019487386072","13.182708497025","5.5914815662927","11.401769654772","9.4993907745866","9.2979581547769","6.73"
